DRG,Level_II,Level_III
001,Transplants,Transplants
002,Transplants,Transplants
003,Transplants,Transplants
004,Transplants,Transplants
005,Transplants,Transplants
006,Transplants,Transplants
007,Transplants,Transplants
008,Transplants,Transplants
009,Transplants,Transplants
010,Transplants,Transplants
011,Transplants,Transplants
012,Transplants,Transplants
013,Transplants,Transplants
014,Transplants,Transplants
015,Transplants,Transplants
016,Transplants,Transplants
017,Transplants,Transplants
018,CAR-T and Other Immunotherapies,CAR-T and Other Immunotherapies
019,Transplants,Transplants
020,Nervous System,Surgical
021,Nervous System,Surgical
022,Nervous System,Surgical
023,Nervous System,Surgical
024,Nervous System,Surgical
025,Nervous System,Surgical
026,Nervous System,Surgical
027,Nervous System,Surgical
028,Nervous System,Surgical
029,Nervous System,Surgical
030,Nervous System,Surgical
031,Nervous System,Surgical
032,Nervous System,Surgical
033,Nervous System,Surgical
034,Nervous System,Surgical
035,Nervous System,Surgical
036,Nervous System,Surgical
037,Nervous System,Surgical
038,Nervous System,Surgical
039,Nervous System,Surgical
040,Nervous System,Surgical
041,Nervous System,Surgical
042,Nervous System,Surgical
052,Nervous System,Medical
053,Nervous System,Medical
054,Nervous System,Medical
055,Nervous System,Medical
056,Nervous System,Medical
057,Nervous System,Medical
058,Nervous System,Medical
059,Nervous System,Medical
060,Nervous System,Medical
061,Nervous System,Medical
062,Nervous System,Medical
063,Nervous System,Medical
064,Nervous System,Medical
065,Nervous System,Medical
066,Nervous System,Medical
067,Nervous System,Medical
068,Nervous System,Medical
069,Nervous System,Medical
070,Nervous System,Medical
071,Nervous System,Medical
072,Nervous System,Medical
073,Nervous System,Medical
074,Nervous System,Medical
075,Nervous System,Medical
076,Nervous System,Medical
077,Nervous System,Medical
078,Nervous System,Medical
079,Nervous System,Medical
080,Nervous System,Medical
081,Nervous System,Medical
082,Nervous System,Medical
083,Nervous System,Medical
084,Nervous System,Medical
085,Nervous System,Medical
086,Nervous System,Medical
087,Nervous System,Medical
088,Nervous System,Medical
089,Nervous System,Medical
090,Nervous System,Medical
091,Nervous System,Medical
092,Nervous System,Medical
093,Nervous System,Medical
094,Nervous System,Medical
095,Nervous System,Medical
096,Nervous System,Medical
097,Nervous System,Medical
098,Nervous System,Medical
099,Nervous System,Medical
100,Nervous System,Medical
101,Nervous System,Medical
102,Nervous System,Medical
103,Nervous System,Medical
113,Eye,Surgical
114,Eye,Surgical
115,Eye,Surgical
116,Eye,Surgical
117,Eye,Surgical
121,Eye,Medical
122,Eye,Medical
123,Eye,Medical
124,Eye,Medical
125,Eye,Medical
129,ENT,Surgical
130,ENT,Surgical
131,ENT,Surgical
132,ENT,Surgical
133,ENT,Surgical
134,ENT,Surgical
135,ENT,Surgical
136,ENT,Surgical
137,ENT,Surgical
138,ENT,Surgical
139,ENT,Surgical
140,ENT,Surgical
141,ENT,Surgical
142,ENT,Surgical
143,ENT,Surgical
144,ENT,Surgical
145,ENT,Surgical
146,ENT,Medical
147,ENT,Medical
148,ENT,Medical
149,ENT,Medical
150,ENT,Medical
151,ENT,Medical
152,ENT,Medical
153,ENT,Medical
154,ENT,Medical
155,ENT,Medical
156,ENT,Medical
157,ENT,Medical
158,ENT,Medical
159,ENT,Medical
163,Respiratory,Surgical
164,Respiratory,Surgical
165,Respiratory,Surgical
166,Respiratory,Surgical
167,Respiratory,Surgical
168,Respiratory,Surgical
173,Respiratory,Medical
175,Respiratory,Medical
176,Respiratory,Medical
177,Respiratory,Medical
178,Respiratory,Medical
179,Respiratory,Medical
180,Respiratory,Medical
181,Respiratory,Medical
182,Respiratory,Medical
183,Respiratory,Medical
184,Respiratory,Medical
185,Respiratory,Medical
186,Respiratory,Medical
187,Respiratory,Medical
188,Respiratory,Medical
189,Respiratory,Medical
190,Respiratory,Medical
191,Respiratory,Medical
192,Respiratory,Medical
193,Respiratory,Medical
194,Respiratory,Medical
195,Respiratory,Medical
196,Respiratory,Medical
197,Respiratory,Medical
198,Respiratory,Medical
199,Respiratory,Medical
200,Respiratory,Medical
201,Respiratory,Medical
202,Respiratory,Medical
203,Respiratory,Medical
204,Respiratory,Medical
205,Respiratory,Medical
206,Respiratory,Medical
207,Respiratory,Medical
208,Respiratory,Medical
209,Circulatory,Surgical
212,Circulatory,Surgical
213,Circulatory,Surgical
215,Circulatory,Surgical
216,Circulatory,Surgical
217,Circulatory,Surgical
218,Circulatory,Surgical
219,Circulatory,Surgical
220,Circulatory,Surgical
221,Circulatory,Surgical
222,Circulatory,Surgical
223,Circulatory,Surgical
224,Circulatory,Surgical
225,Circulatory,Surgical
226,Circulatory,Surgical
227,Circulatory,Surgical
228,Circulatory,Surgical
229,Circulatory,Surgical
230,Circulatory,Surgical
231,Circulatory,Surgical
232,Circulatory,Surgical
233,Circulatory,Surgical
234,Circulatory,Surgical
235,Circulatory,Surgical
236,Circulatory,Surgical
237,Circulatory,Surgical
238,Circulatory,Surgical
239,Circulatory,Surgical
240,Circulatory,Surgical
241,Circulatory,Surgical
242,Circulatory,Surgical
243,Circulatory,Surgical
244,Circulatory,Surgical
245,Circulatory,Surgical
246,Circulatory,Surgical
247,Circulatory,Surgical
248,Circulatory,Surgical
249,Circulatory,Surgical
250,Circulatory,Surgical
251,Circulatory,Surgical
252,Circulatory,Surgical
253,Circulatory,Surgical
254,Circulatory,Surgical
255,Circulatory,Surgical
256,Circulatory,Surgical
257,Circulatory,Surgical
258,Circulatory,Surgical
259,Circulatory,Surgical
260,Circulatory,Surgical
261,Circulatory,Surgical
262,Circulatory,Surgical
263,Circulatory,Surgical
264,Circulatory,Surgical
265,Circulatory,Surgical
266,Circulatory,Surgical
267,Circulatory,Surgical
268,Circulatory,Surgical
269,Circulatory,Surgical
270,Circulatory,Surgical
271,Circulatory,Surgical
272,Circulatory,Surgical
273,Circulatory,Surgical
274,Circulatory,Surgical
280,Circulatory,Medical
281,Circulatory,Medical
282,Circulatory,Medical
283,Circulatory,Medical
